act_id,act_name,time_start,time_end,location,latitude,longitude,category,community,kuota,description,image_filename,link gdrive gambar: https://drive.google.com/drive/folders/12dkiVcxeW_YJmDhUoEV3MPz9GX4bN8q3?usp=share_link
1,Pick Up Game Basket Saparua Minggu Pagi,2023-07-02 07:00:00,2023-07-02 09:00:00,"GOR dan Taman Saparua, Jl. Banda No.28, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",-6.908438713,107.6161243,sports,Babandungan,20,"Main seru-seruan, bola disediakan, cukup bawa badan saja :D",header_1.jpg,
2,Night Busking @GBK,2023-07-07 19:00:00,2023-07-07 22:00:00,"Gelora Bung Karno, Jl. Gerbang Pemuda, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270",-6.220739031,106.8045369,arts,Influencer,100,"Lupakan sejenak kejenuhan ibu kota, mari kita bermusik bersama",header_2.jpeg,
3,TSB Outing Day,2023-07-08 10:00:00,2023-07-08 15:00:00,"Balai Pelatihan PT KAI Laswi, Bandung, Kacapiring, Batununggal, Bandung City, West Java 40271",-6.920260229,107.6349903,travel,Babandungan,1000,"Promo Trans Studio Bandung 8 Juli 2023, diskon 25% semua harga.",header_3.jpg,
4,Wahooo!!!,2023-07-09 10:00:00,2023-07-09 15:00:00,"Wahoo Waterworld Bandung, Jl. Pancatengah Parahyangan St No.1, Jayamekar, Padalarang, West Bandung Regency, West Java 40553",-6.859975509,107.4628594,"sports, travel",Wahooo,1000,"Promo family Wahooo Waterworld, Kota Baru Parahyangan",header_4.jpg,
5,Sunday Morning Run Gasibu,2023-07-09 07:00:00,2023-07-09 10:00:00,"Running Track Gasibu, Jl. Diponegoro, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115",-6.900136475,107.6187314,sports,LebaRun,30,"Jogging/jalan santai ajaa, semua umur welcome!",header_5.jpg,
6,Karaoke Night,2023-07-14 19:00:00,2023-07-14 21:00:00,"TRIBRATA TV, JL. Bulevar Raya, Rukan Graha Bulevar B-01, RW.1, Klp. Gading Tim., Kec. Klp. Gading, North Jakarta, Daerah Khusus Ibukota Jakarta 14240",-6.16930337,106.8992108,arts,Pemuda Jakarta,15,"Nyanyi seru saling hormat, pembayaran dibagi /n. No drugs, alcohol, and smokes.",header_6.jpg,
7,Jatim Park Family Day,2023-07-15 10:00:00,2023-07-15 15:00:00,"Jawa Timur Park 2, Jl. Jatim Park II, Temas, Kec. Batu, Kota Batu, Jawa Timur 65315",-7.887840307,112.5295549,travel,JTP Group,1000,"Promo Jatim Park 15 Juli 2023, diskon 25% tiket keluarga",header_7.jpg,
8,JKT Aquarium Student Day,2023-07-16 16:00:00,2023-07-16 21:00:00,"Jakarta Aquarium & Safari, Jl. Letjen S. Parman No.106, Tj. Duren Sel., Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470",-6.174717662,106.790097,travel,Pemuda Jakarta,200,Tunjukkan kartu pelajar untuk dapat diskon 50% masuk JKT Aquarium,header_8.jpg,
9,Mari Mengajar: Adik TK,2023-07-17 08:00:00,2023-07-17 12:00:00,"Jl. Taman Apel VII 129-117, RT.10/RW.3, Tj. Duren Utara, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11470",-6.170485362,106.7844374,edu,RPTRA Taman Apel,10,Pelajaran: Bahasa Indonesia. Dresscode: Kemeja batik,header_9.jpg,
10,Fun Game Badminton PDAM,2023-07-16 19:00:00,2023-07-16 21:00:00,"Perumda Tirtawening Kota Bandung, Jl. Badak Singa No.10, Lb. Siliwangi, Kecamatan Coblong, Kota Bandung, Jawa Barat 40132",-6.895688197,107.6106556,sports,Babandungan,6,"Bulutangkis pemula-amatir. Raket, kok, dan peralatan lain mohon untuk disiapkan masing-masing.",header_10.jpg,
