user_id,age,gender,latitude,longitude,interest_sports,interest_arts,interest_travel,interest_edu,freq_sports_joined,freq_arts_joined,freq_travel_joined,freq_edu_joined,freq_sports_bucketed,freq_arts_bucketed,freq_travel_bucketed,freq_edu_bucketed
1,39,L,-6.745342677,110.2674083,0.5,0.8,0.6,0.2,1,3,0,1,2,7,0,1
2,37,L,-6.37777596,106.9198077,0.5,0.8,0.4,0.4,0,2,0,0,0,5,0,0
3,30,L,-7.839328236,111.39495,0.3,0.2,0,0,3,0,0,0,8,0,0,0
4,46,L,-7.777849001,107.0374945,0.5,0.4,1,1,0,0,3,3,1,0,8,6
5,15,P,-6.533740211,106.8657993,0.1,0.4,1,1,0,0,2,3,1,1,4,6
6,44,P,-7.296065826,109.7495894,0.5,0.2,0.8,0,0,0,3,0,1,1,6,1
7,39,L,-6.5262174,110.1107787,0.1,0.4,0.2,0,0,3,0,0,0,8,1,1
8,19,L,-6.305672984,110.3106725,0.5,1,0,1,1,3,0,2,2,8,1,4
9,34,P,-6.62935355,108.5083458,0.1,0.4,0,0.2,0,2,0,0,0,5,0,0
10,36,P,-6.33279857,105.8789602,0.5,0.4,1,0,0,0,2,0,1,0,6,0
11,41,L,-6.592571018,109.734819,0.5,0,0,0.2,3,0,0,0,6,0,0,0
12,24,L,-7.184026095,109.6119608,0.1,0.2,0.8,0.8,0,0,3,3,1,0,6,7
13,50,P,-7.0673214,107.1380814,0.1,0.6,1,0,0,1,3,1,1,1,6,1
14,21,P,-7.626673491,108.8577329,0.1,0.2,0.6,0.8,0,0,1,2,1,0,2,5
15,36,L,-6.988809996,108.4773973,0.3,1,1,1,0,3,2,2,1,7,5,5
16,20,L,-6.295099962,107.6675834,0.3,0.6,0.6,0.2,0,2,3,0,1,5,8,0
17,42,P,-6.510428696,109.1822226,0.5,0.8,1,0,0,1,2,0,1,2,5,1
18,19,P,-6.46798184,108.0134575,0.3,0,0.2,0,3,0,0,0,7,0,1,1
19,54,L,-7.39342569,107.9749493,0.5,0.8,0.8,0.8,0,2,2,3,0,5,4,7
20,25,P,-6.942251141,109.6093362,0.5,0.2,0.6,1,1,0,1,3,2,1,2,7
21,31,L,-7.61725157,111.7020166,0.3,0.4,0,0,0,3,0,0,1,7,1,0
22,39,L,-6.381069497,109.1015717,0.3,0.2,0.4,1,0,0,0,2,1,1,0,4
23,45,P,-7.311480309,109.9702531,0.1,0.8,0,1,0,1,0,3,0,1,0,7
24,43,L,-7.506877452,111.8794037,0.5,0.6,0,0.6,0,3,0,3,0,8,1,7
25,28,L,-7.839345052,106.7642876,0.3,1,1,0.8,0,2,3,0,0,6,6,0
26,24,L,-7.350185433,111.7703793,0.1,0.6,1,0.4,0,1,3,0,0,2,7,1
27,37,L,-6.782474467,109.8970211,0.3,1,0.6,0,0,3,1,1,1,7,2,0
28,48,L,-6.513510143,111.1057958,0.5,0,0.2,0.6,0,0,0,3,0,0,1,7
29,16,P,-7.296546685,112.1838028,0.3,0.4,0.2,0.6,0,0,0,2,1,0,0,4
30,51,L,-6.629290195,111.4805382,0.5,0.6,0.8,0.2,0,0,3,0,0,1,8,0
31,54,P,-6.995567431,111.2214239,0.3,0.4,0.6,0.8,0,0,1,2,0,0,2,4
32,36,L,-7.203794579,112.3767401,0.3,1,0.8,1,0,2,0,3,0,5,1,7
33,18,P,-6.466592806,112.2914045,0.5,0.8,0.4,0.8,0,2,0,3,0,4,1,7
34,26,L,-6.477848822,111.1657613,0.3,0.6,1,0.8,0,0,3,0,1,1,6,1
35,19,P,-7.493930297,110.7561098,0.5,0.8,0.6,0,1,3,1,1,1,7,2,1
36,37,L,-6.554812241,109.3230252,0.1,0.6,0.2,0.8,0,1,0,3,1,2,0,7
37,25,L,-6.80667872,108.9928108,0.3,1,0.4,0.8,0,2,0,0,0,4,1,1
38,38,L,-7.364040056,111.891987,0.3,0,0.4,1,0,0,0,2,1,0,1,5
39,43,P,-6.701857567,108.3711222,0.3,1,0.2,0.6,0,3,0,0,0,6,0,1
40,15,L,-6.536515484,106.5066913,0.1,0.6,0,0.6,0,3,0,2,1,7,0,4
41,43,L,-7.319769934,109.8358187,0.3,0,0.6,1,0,0,0,3,0,1,0,6
